 



















                                      CODEBOOK


              American National Election Study 1948-2016 - Cumulative
                                          



































      American National Election Study 1948-2016 - Cumulative           Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1



      American National Election Study 1948-2016 - Cumulative          Page 49


           1974: VV74202
           1976: V763525
           1978: V780030
           1980: V800033
           1982: V820039
           1984: V840050
           1986: V860009
           1988: V880063,V880064
           1990: V900052,V900053
           1992: V925005,V925006
           1994: V940036
           1996: V960904
           1998: V980005
           2000: V000131
           2002: V024012
           2004: V044010a,V044010
           2012: admin_post_ftf_iwdatebeg admin_post_web1_iwdatebeg
           2016: V165004

           VALUE  LABEL
              99  NA; no Post IW

           Data type: numeric
           Missing-data code: 99
           Record/columns: 1/164-165


























                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 50


      VCF9123            STUDY ADMIN: Number of Pre-Election Interviewer Calls

           Call number of last interviewer call to housing unit, pre-election.

           MISSING CODES:
           --------------
           99. NA; Web mode
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           The actual number of telephone calls or personal trips made to the
           household by the interviewer is coded here.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1980: V800030
           1984: V840039
           1988: V880028
           1992: V923032
           1996: V960029
           2000: V000027,V000028
           2002: V022003
           2004: V042010a
           2008: V082007

           VALUE  LABEL
              99  NA

           Data type: numeric
           Missing-data code: 99
           Record/columns: 1/167-168














                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 51


      VCF9124            STUDY ADMIN: Number of Post-Election Interviewer Calls

           Call number of last interviewer call to housing unit, post-election.

           MISSING CODES:
           --------------
           99. NA; Web mode
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           The actual number of telephone calls or personal trips made to the
           household by the interviewer is coded here.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
